map{ id = "Out/plains_1" }
map{ id = "Sideviews/Out/sideview_1" }

tileset{ id = "0", description = "House" }
enemy{ id = "others/fireball_red_big", description = "others/fireball_red_big" }
enemy{ id = "others/fireball_red_small", description = "others/fireball_red_small" }
enemy{ id = "others/laser", description = "others/laser" }
enemy{ id = "others/lynel_flame", description = "others/lynel_flame" }
enemy{ id = "others/rabbit_beam", description = "others/rabbit_beam" }
enemy{ id = "others/rock_monster_stone", description = "others/rock_monster_stone" }
enemy{ id = "others/wizzrobe_beam", description = "others/wizzrobe_beam" }
enemy{ id = "pairodd", description = "pairodd" }
enemy{ id = "peahat", description = "peahat" }
enemy{ id = "pike_auto", description = "Pike (always moving)" }
enemy{ id = "pike_detect", description = "Pike (moves near hero)" }
enemy{ id = "pike_fixed", description = "Pike (never moving)" }
enemy{ id = "pincer", description = "pincer" }
enemy{ id = "piranha", description = "piranha" }
enemy{ id = "piranha_plant", description = "piranha_plant" }
enemy{ id = "podobo", description = "podobo" }
enemy{ id = "pokey", description = "pokey" }
enemy{ id = "pols_voice", description = "pols_voice" }
enemy{ id = "projectiles/arrow", description = "projectiles/arrow" }
enemy{ id = "projectiles/bat", description = "projectiles/bat" }
enemy{ id = "projectiles/beam", description = "projectiles/beam" }
enemy{ id = "projectiles/bomb", description = "projectiles/bomb" }
enemy{ id = "projectiles/bone", description = "projectiles/bone" }
enemy{ id = "projectiles/cactus", description = "projectiles/cactus" }
enemy{ id = "projectiles/coconut", description = "projectiles/coconut" }
enemy{ id = "projectiles/fireball", description = "projectiles/fireball" }
enemy{ id = "projectiles/flowerball", description = "projectiles/flowerball" }
enemy{ id = "projectiles/fork", description = "projectiles/fork" }
enemy{ id = "projectiles/iceball", description = "projectiles/iceball" }
enemy{ id = "projectiles/laser", description = "projectiles/laser" }
enemy{ id = "projectiles/magmaball", description = "projectiles/magmaball" }
enemy{ id = "projectiles/sai", description = "projectiles/sai" }
enemy{ id = "projectiles/spear", description = "projectiles/spear" }
enemy{ id = "projectiles/stone", description = "projectiles/stone" }
enemy{ id = "raven", description = "raven" }
enemy{ id = "rock_slime", description = "ropa" }
enemy{ id = "rope", description = "rope" }
enemy{ id = "sand_crab", description = "sand_crab" }
enemy{ id = "sea_urchin", description = "sea_urchin" }
enemy{ id = "shrouded_stalfos", description = "shrouded_stalfos" }
enemy{ id = "shrouded_stalfos_sword", description = "shrouded_stalfos_sword" }
enemy{ id = "soldiers/spear_soldier_red", description = "soldiers/spear_soldier_red" }
enemy{ id = "soldiers/sword_soldier_blue", description = "soldiers/sword_soldier_blue" }
enemy{ id = "soldiers/sword_soldier_green", description = "soldiers/sword_soldier_green" }
enemy{ id = "spiked_beetle", description = "spiked_beetle" }
enemy{ id = "spiny_beetle", description = "spiny_beetle" }
enemy{ id = "stalfos_blue", description = "stalfos_blue" }
enemy{ id = "stalfos_red", description = "stalfos_red" }
enemy{ id = "star", description = "star" }
enemy{ id = "tektite", description = "tektite" }
enemy{ id = "tektite_water", description = "tektite_water" }
enemy{ id = "thwimp", description = "thwimp" }
enemy{ id = "thwomp", description = "thwomp" }
enemy{ id = "traps/fire_fairy", description = "traps/fire_fairy" }
enemy{ id = "traps/medusa", description = "traps/medusa" }
enemy{ id = "traps/trap_auto", description = "traps/trap_auto" }
enemy{ id = "traps/trap_detect", description = "traps/trap_detect" }
enemy{ id = "traps/trap_fixed", description = "traps/trap_fixed" }
enemy{ id = "vegas", description = "vegas" }
enemy{ id = "vire", description = "vire" }
enemy{ id = "wizzrobe", description = "wizzrobe" }
enemy{ id = "zol_chest", description = "zol_chest" }
enemy{ id = "zol_green", description = "zol_green" }
enemy{ id = "zol_red", description = "zol_red" }
enemy{ id = "zombie", description = "zombie" }
enemy{ id = "zora", description = "zora" }

entity{ id = "bird", description = "bird" }
entity{ id = "butterfly", description = "butterfly" }
entity{ id = "cliff", description = "cliff" }
entity{ id = "explosion", description = "explosion" }
entity{ id = "ladder", description = "ladder" }
entity{ id = "platform_balance", description = "platform_balance" }
entity{ id = "platform_ice_block", description = "platform_ice_block" }
entity{ id = "seagull", description = "seagull" }

language{ id = "en", description = "English" }

font{ id = "04b03", description = "04b03" }
font{ id = "alttp", description = "alttp" }
font{ id = "green_digits", description = "green_digits" }
font{ id = "la", description = "la" }
font{ id = "minecraftia", description = "minecraftia" }
font{ id = "small_green_digits", description = "small_green_digits" }
font{ id = "small_white_digits", description = "small_white_digits" }
font{ id = "white_digits", description = "white_digits" }
font{ id = "wqy-zenhei", description = "wqy-zenhei" }

shader{ id = "6xbrz", description = "6xbrz" }
shader{ id = "blur", description = "blur" }
shader{ id = "cast_shadow1d", description = "cast_shadow1d" }
shader{ id = "distorsion", description = "distorsion" }
shader{ id = "distort", description = "distort" }
shader{ id = "electric", description = "electric" }
shader{ id = "fire_dist", description = "fire_dist" }
shader{ id = "gb", description = "gb" }
shader{ id = "heat_wave", description = "heat_wave" }
shader{ id = "hurt", description = "hurt" }
shader{ id = "lava_bloom", description = "lava_bloom" }
shader{ id = "lava_filter", description = "lava_filter" }
shader{ id = "pixellisation", description = "pixellisation" }

file{ path = "console.lua", author = "Christopho", license = "GPL v3" }
file{ path = "dungeons.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies", author = "Takatsuki", license = "GPL v3" }
file{ path = "enemies/pike_auto.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/pike_detect.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/pike_fixed.lua", author = "Christopho", license = "GPL v3" }
file{ path = "equipment.lua", author = "Christopho", license = "GPL v3" }
file{ path = "fonts", license = "Mixed" }
file{ path = "fonts/green_digits.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "fonts/la.ttf", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "fonts/minecraftia.ttf", author = "Andrew Tyler", license = "Free for non-commercial use" }
file{ path = "fonts/small_green_digits.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "fonts/small_white_digits.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "fonts/white_digits.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "fonts/wqy-zenhei.ttc", author = "WenQuanYi project: http://wenq.org/en", license = "GPL v2" }
file{ path = "hud", author = "Christopho", license = "GPL v3" }
file{ path = "hud/action_icon.lua", author = "Christopho", license = "GPL v3" }
file{ path = "hud/attack_icon.lua", author = "Christopho", license = "GPL v3" }
file{ path = "hud/floor.lua", author = "Christopho", license = "GPL v3" }
file{ path = "hud/hearts.lua", author = "Christopho", license = "GPL v3" }
file{ path = "hud/hud.lua", author = "Christopho", license = "GPL v3" }
file{ path = "hud/item_icon.lua", author = "Christopho", license = "GPL v3" }
file{ path = "hud/magic_bar.lua", author = "Christopho", license = "GPL v3" }
file{ path = "hud/pause_icon.lua", author = "Christopho", license = "GPL v3" }
file{ path = "hud/rupees.lua", author = "Christopho", license = "GPL v3" }
file{ path = "hud/small_keys.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items", author = "Christopho", license = "GPL v3" }
file{ path = "items/apple.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/apples_counter.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/arrow.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/big_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/blue_potion.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/bomb.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/bomb_bag.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/bombs_counter.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/bone_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/boomerang.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/boss_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/bottle.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/bottle_1.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/bottle_2.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/bottle_3.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/bottle_4.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/bow.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/cane_of_somaria.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/clay_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/compass.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/croissant.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/croissants_counter.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/fairy.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/feather.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/fire_stone.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/fire_stones_counter.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/flippers.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/glove.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/green_potion.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/heart.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/heart_container.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/hookshot.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/ice_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/iron_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/lamp.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/level_4_way.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/magic_bar.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/magic_cape.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/magic_flask.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/map.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/mystic_mirror.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/pain_au_chocolat.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/pains_au_chocolat_counter.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/pegasus_shoes.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/piece_of_heart.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/quiver.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/random.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/red_potion.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/rock_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/rupee.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/rupee_bag.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/shield.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/small_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/stone_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/sword.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/tunic.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/wooden_key.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/world_map.lua", author = "Christopho", license = "GPL v3" }
file{ path = "languages", license = "Mixed" }
file{ path = "languages/en", license = "Mixed" }
file{ path = "languages/en/images", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "languages/en/images/action_icon.png", author = "Nintendo, Metallizer", license = "Proprietary (Fair use)" }
file{ path = "languages/en/images/floors.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "languages/en/images/gameover_menu.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "languages/en/images/pause_icon.png", author = "Nintendo, Metallizer", license = "Proprietary (Fair use)" }
file{ path = "languages/en/images/pause_submenus.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "languages/en/images/sword_icon.png", author = "Nintendo, Metallizer", license = "Proprietary (Fair use)" }
file{ path = "languages/en/images/title_screen_initialization.png", author = "Metallizer", license = "Proprietary (Fair use)" }
file{ path = "languages/en/text", author = "Alex_XelA, Rypervenche, Jeff, bcallah@openbsd.org", license = "CC BY-SA 4.0" }
file{ path = "languages/en/text/dialogs.dat", author = "Alex_XelA, Rypervenche, Jeff, bcallah@openbsd.org", license = "CC BY-SA 4.0" }
file{ path = "languages/en/text/strings.dat", author = "Alex_XelA, Rypervenche, Jeff, bcallah@openbsd.org", license = "CC BY-SA 4.0" }
file{ path = "logos", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_1024.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_128.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_16.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_24.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_256.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_32.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_48.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_512.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/icon_64.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/logo.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "logos/logo_2x.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "main.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/evil_tiles.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/lib", author = "Christopho", license = "GPL v3" }
file{ path = "maps/lib/light_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps/prison_guard.lua", author = "Christopho", license = "GPL v3" }
file{ path = "menus", license = "GPL v3" }
file{ path = "menus/dialog_box.lua", author = "Christopho", license = "GPL v3" }
file{ path = "menus/game_over.lua", author = "Christopho", license = "GPL v3" }
file{ path = "menus/language.lua", author = "Christopho", license = "GPL v3" }
file{ path = "menus/pause.lua", author = "Christopho", license = "GPL v3" }
file{ path = "menus/pause_inventory.lua", author = "Christopho", license = "GPL v3" }
file{ path = "menus/pause_map.lua", author = "Christopho", license = "GPL v3" }
file{ path = "menus/pause_quest_status.lua", author = "Christopho", license = "GPL v3" }
file{ path = "menus/pause_submenu.lua", author = "Christopho", license = "GPL v3" }
file{ path = "menus/savegames.lua", author = "Christopho", license = "GPL v3" }
file{ path = "menus/title.lua", author = "Christopho", license = "GPL v3" }
file{ path = "musics", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/agahnim.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/beginning.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/boss.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/castle.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/cave.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/credits.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/dark_mountain.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/dark_world.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/dark_world_dungeon.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/dungeon_finished.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/eagle_tower.it", author = "Nintendo, Metallizer", license = "Proprietary (Fair use)" }
file{ path = "musics/excalibur.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/fanfare.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/fortune_teller.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/game_over.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/ganon_appears.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/ganon_battle.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/ganon_theme.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/great_fairy.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/la_mountains.ogg", author = "Nintendo, Marine", license = "Proprietary (Fair use)" }
file{ path = "musics/legend.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/light_world_dungeon.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/lost_woods.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/mini_game.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/overworld.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/rabbit.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/sanctuary.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/soldiers.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/southern_shrine.ogg", author = "Nintendo, Marine", license = "Proprietary (Fair use)" }
file{ path = "musics/title_screen.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/tloz_dungeon.ogg", author = "Nintendo, Marine", license = "Proprietary (Fair use)" }
file{ path = "musics/triforce.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/victory.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/village.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/witch_hut.ogg", author = "Nintendo, Marine", license = "Proprietary (Fair use)" }
file{ path = "musics/zelda.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "play_game.lua", author = "Christopho", license = "GPL v3" }
file{ path = "quest_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "sounds", license = "Mixed" }
file{ path = "sounds/arrow_hit.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/bomb.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/boomerang.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/boss_charge.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/boss_fireball.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/boss_hurt.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/boss_killed.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/bounce.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/bow.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/bush.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/cane.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/chest_appears.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/chest_open.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/cursor.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/danger.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/diarandor/solarus_logo.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/door_closed.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/door_open.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/door_unlocked.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/enemy_awake.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/enemy_hurt.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/enemy_killed.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/explosion.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/external_stairs_down.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/external_stairs_up.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/heart.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/heart_container.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/hero_dying.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/hero_falls.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/hero_hurt.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/hero_lands.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/hero_pushes.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/hero_seen.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/hookshot.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/ice.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/internal_stairs_down.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/internal_stairs_up.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/intro.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/item_in_water.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/jump.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/lamp.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/lift.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/magic_bar.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/message_end.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/message_letter.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/monkey.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/monster_hurt.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/octorok.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/ok.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/pause_closed.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/pause_open.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/picked_item.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/picked_rupee.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/picked_small_key.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/piece_of_heart.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/running.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/running_obstacle.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/rupee_counter.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/rupee_counter_end.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/secret.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/shield.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/splash.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/stairs_down_end.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/stairs_down_start.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/stairs_up_end.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/stairs_up_start.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/stone.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/swim.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/switch.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/sword1.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/sword2.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/sword3.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/sword4.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/sword_spin_attack_load.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/sword_spin_attack_release.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/sword_tapping.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/sword_tapping_weak_wall.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/throw.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/timer.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/timer_hurry.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/treasure.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/victory.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/walk_on_grass.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/walk_on_water.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/warp.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/water_drain.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/water_drain_begin.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/water_fill.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/water_fill_begin.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/world_warp.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/wrong.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sounds/zonzifleur/solarus_team_logo.ogg", author = "Louis Couka", license = "CC BY-SA 4.0" }
file{ path = "sounds/zora.ogg", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites", license = "Mixed" }
file{ path = "sprites/enemies/enemy_killed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/evil_tile.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/laser.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pike_auto.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pike_detect.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pike_fixed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/rock_slime.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/arrow.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/bomb.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/boomerang1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/boomerang2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal_block.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/explosion.dat", author = "Christopho", license = "CC BY-SA 4.0" }
