properties{
  layer = 0,
  x = 792,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 984,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1048,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1232,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1240,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1320,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1328,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1360,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1280,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1288,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1360,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1368,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1440,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1448,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1480,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1488,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1520,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1528,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1568,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1576,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1560,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1568,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1528,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1536,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1464,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1472,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1400,
  y = 24,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1488,
  y = 88,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 952,
  y = 56,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 760,
  y = 40,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 712,
  y = 64,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 96,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1104,
  y = 208,
  width = 96,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1120,
  y = 904,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1232,
  y = 904,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1248,
  y = 920,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1248,
  y = 968,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1232,
  y = 984,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1536,
  y = 592,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1552,
  y = 608,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1568,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1440,
  y = 560,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1440,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1472,
  y = 800,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1488,
  y = 832,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1504,
  y = 848,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1552,
  y = 848,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1568,
  y = 832,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "759",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 48,
  height = 8,
  pattern = "763",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 16,
  height = 16,
  pattern = "760",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 856,
  y = 416,
  width = 8,
  height = 48,
  pattern = "766",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "761",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 800,
  y = 472,
  width = 48,
  height = 8,
  pattern = "764",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 16,
  height = 16,
  pattern = "762",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 8,
  height = 48,
  pattern = "765",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 48,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 8,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 8,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 32,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 80,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 872,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 160,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 952,
  y = 304,
  width = 152,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 96,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 48,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 128,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 80,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 984,
  y = 328,
  width = 16,
  height = 16,
  pattern = "759",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 984,
  y = 344,
  width = 8,
  height = 56,
  pattern = "765",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 16,
  height = 16,
  pattern = "762",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1000,
  y = 408,
  width = 64,
  height = 8,
  pattern = "764",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "759",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1000,
  y = 312,
  width = 16,
  height = 16,
  pattern = "759",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1064,
  y = 408,
  width = 48,
  height = 8,
  pattern = "764",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "761",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 8,
  height = 48,
  pattern = "766",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "760",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1064,
  y = 336,
  width = 48,
  height = 8,
  pattern = "763",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1016,
  y = 312,
  width = 16,
  height = 8,
  pattern = "763",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1032,
  y = 312,
  width = 16,
  height = 16,
  pattern = "760",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1040,
  y = 328,
  width = 8,
  height = 8,
  pattern = "766",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  pattern = "760",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1048,
  y = 328,
  width = 16,
  height = 16,
  pattern = "760",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1056,
  y = 336,
  width = 16,
  height = 8,
  pattern = "763",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 16,
  height = 88,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1032,
  y = 328,
  width = 8,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 8,
  height = 72,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1048,
  y = 344,
  width = 64,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1112,
  y = 352,
  width = 8,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1008,
  y = 328,
  width = 8,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1000,
  y = 336,
  width = 8,
  height = 72,
  pattern = "111",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 8,
  height = 56,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1032,
  y = 360,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1048,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 976,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 984,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1032,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1048,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1072,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1080,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1032,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 968,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1080,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1072,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 0,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "111",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 1085,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/seagull",
  model = "seagull",
}

destination{
  name = "start_position",
  layer = 0,
  x = 136,
  y = 1053,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 224,
  y = 1109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/seagull",
  model = "seagull",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/seagull",
  model = "seagull",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 1125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/seagull",
  model = "seagull",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/seagull",
  model = "seagull",
}

destructible{
  layer = 0,
  x = 336,
  y = 917,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 336,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 352,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 384,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 941,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 464,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 512,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 352,
  y = 917,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 368,
  y = 917,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 384,
  y = 917,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 917,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 917,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 933,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 933,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 384,
  y = 933,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 368,
  y = 933,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 352,
  y = 933,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 352,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 368,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 384,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 949,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/insects/butterfly_blue",
  model = "butterfly",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/insects/butterfly_blue",
  model = "butterfly",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/insects/butterfly_blue",
  model = "butterfly",
}

wall{
  layer = 0,
  x = 0,
  y = 1176,
  width = 1600,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 368,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 368,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 384,
  y = 997,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 384,
  y = 981,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 965,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 965,
